[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 40
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 47
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 52
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 40
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 47
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 52
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 40
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 47
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:31 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 52
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:49 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:51 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:40:52 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:42:10 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 06:42:27 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 07:24:46 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 07:57:11 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 08:06:01 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:08:29 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 08:09:04 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 37
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 38
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 39
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 43
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 44
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 45
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 46
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 49
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 50
[21-Mar-2026 08:09:15 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\employees\edit.php on line 51
[21-Mar-2026 08:10:03 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:10:09 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:16:25 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 08:17:59 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 08:19:07 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 08:20:38 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:20:59 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:38:13 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:38:32 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:45:06 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:50:57 Asia/Manila] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 34
[21-Mar-2026 08:57:47 Asia/Manila] PHP Warning:  Undefined array key "start_date" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\reports\payroll.php on line 38
